$classCatalogVersion=catalogversion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE,default='pcmClassification:1']
$classSystemVersion=systemVersion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE]
$class=classificationClass(ClassificationClass.code,$classCatalogVersion)[unique=TRUE]
$supercategories=source(code, $classCatalogVersion)[unique=TRUE]
$attribute=classificationAttribute(code,$classSystemVersion)[unique=TRUE]

INSERT_UPDATE ClassAttributeAssignment;$attribute;attributeType(code[default=string]);$class;attributeValues(code);multiValued(code);mandatory(code);formatDefinition[default='']
;kadasizefinejwlry;enum;kadasizefinejwlryCC;kadasizefinejwlry2hyphen2,kadasizefinejwlry2hyphen4,kadasizefinejwlry2hyphen6,kadasizefinejwlry2hyphen8,kadasizefinejwlry2hyphen10,kadasizefinejwlry2hyphen12,kadasizefinejwlry2hyphen14;FALSE;TRUE;
;waistbandsizefinejwlry;string;1911100120pd;;FALSE;TRUE;
;waistbandsizefinejwlry;string;1911101120pd;;FALSE;TRUE;
;waistbandsizefinejwlry;string;1911102120pd;;FALSE;TRUE;
;waistbandsizefinejwlry;string;1912100121pd;;FALSE;TRUE;
;waistbandsizefinejwlry;string;1912101121pd;;FALSE;TRUE;
;waistbandsizefinejwlry;string;1913100120pd;;FALSE;TRUE;
;waistbandsizefinejwlry;string;1913101120pd;;FALSE;TRUE;
;waistbandsizefinejwlry;string;1913102120pd;;FALSE;TRUE;
;waistbandsizefinejwlry;string;1914100120pd;;FALSE;TRUE;
;waistbandsizefinejwlry;string;1914101120pd;;FALSE;TRUE;
;waistbandsizefinejwlry;string;1915100124pd;;FALSE;TRUE;
;waistbandsizefinejwlry;string;1915101124pd;;FALSE;TRUE;
;headpiecetypefinejwlry;enum;headpiecetypefinejwlryCC;headpiecetypefinejwlrymathapatti,headpiecetypefinejwlrymaangtikka,headpiecetypefinejwlryborla,headpiecetypefinejwlryjhoomar,headpiecetypefinejwlrysuryaandchandran,headpiecetypefinejwlrybillai;FALSE;FALSE;
;occasionalotherstypefinejwlry;enum;occasionalotherstypefinejwlryCC;occasionalotherstypefinejwlryhathpanja,occasionalotherstypefinejwlrytiepins,occasionalotherstypefinejwlrybrooch,occasionalotherstypefinejwlrycufflinks,occasionalotherstypefinejwlryhaathphool;FALSE;FALSE;
;solitaireshapefinejwlry;enum;1910102102sod;solitaireshapefinejwlryround,solitaireshapefinejwlrypear,solitaireshapefinejwlryemerald,solitaireshapefinejwlryradiant,solitaireshapefinejwlrymarquise,solitaireshapefinejwlryheart,solitaireshapefinejwlrybaguette,solitaireshapefinejwlryoval,solitaireshapefinejwlrycushion,solitaireshapefinejwlryprincess;FALSE;FALSE;
;solitaireshapefinejwlry;enum;1911102sod;solitaireshapefinejwlryround,solitaireshapefinejwlrypear,solitaireshapefinejwlryemerald,solitaireshapefinejwlryradiant,solitaireshapefinejwlrymarquise,solitaireshapefinejwlryheart,solitaireshapefinejwlrybaguette,solitaireshapefinejwlryoval,solitaireshapefinejwlrycushion,solitaireshapefinejwlryprincess;FALSE;FALSE;
;solitairecolorfinejwlry;enum;1910102102sod;solitairecolorfinejwlryef,solitairecolorfinejwlrygh,solitairecolorfinejwlryij;FALSE;TRUE;
;solitairecolorfinejwlry;enum;1911102sod;solitairecolorfinejwlryef,solitairecolorfinejwlrygh,solitairecolorfinejwlryij;FALSE;TRUE;
;solitaireclarityfinejwlry;enum;1910102102sod;solitaireclarityfinejwlrysi,solitaireclarityfinejwlryvs,solitaireclarityfinejwlryvvs;FALSE;TRUE;
;solitaireclarityfinejwlry;enum;1911102sod;solitaireclarityfinejwlrysi,solitaireclarityfinejwlryvs,solitaireclarityfinejwlryvvs;FALSE;TRUE;
;solitairesettingfinejwlry;enum;1911102sod;solitairesettingfinejwlryprong,solitairesettingfinejwlrymicroprong,solitairesettingfinejwlrypave,solitairesettingfinejwlryhalo,solitairesettingfinejwlrycathedral,solitairesettingfinejwlryclassicaltension,solitairesettingfinejwlrytension,solitairesettingfinejwlrybezel,solitairesettingfinejwlrythetiffany;FALSE;FALSE;
;solitairecountfinejwlry;string;1910102102sod;;FALSE;TRUE;
;solitairecountfinejwlry;string;1911102sod;;FALSE;TRUE;
;solitaireweightfinejwlry;string;1910102102sod;;FALSE;TRUE;
;solitaireweightfinejwlry;string;1911102sod;;FALSE;TRUE;
;solitairecutfinejwlry;enum;1910102102sod;solitairecutfinejwlryex,solitairecutfinejwlryvg,solitairecutfinejwlryg,solitairecutfinejwlryf,solitairecutfinejwlryp,solitairecutfinejwlryminex,solitairecutfinejwlryminvg,solitairecutfinejwlryming,solitairecutfinejwlryminf,solitairecutfinejwlryminp;FALSE;FALSE;
;solitairecutfinejwlry;enum;1911102sod;solitairecutfinejwlryex,solitairecutfinejwlryvg,solitairecutfinejwlryg,solitairecutfinejwlryf,solitairecutfinejwlryp,solitairecutfinejwlryminex,solitairecutfinejwlryminvg,solitairecutfinejwlryming,solitairecutfinejwlryminf,solitairecutfinejwlryminp;FALSE;FALSE;
;diamondtypesfinejwlry;enum;1911na;diamondtypesfinejwlry1,diamondtypesfinejwlry2,diamondtypesfinejwlry3,diamondtypesfinejwlry4,diamondtypesfinejwlry5,diamondtypesfinejwlry6,diamondtypesfinejwlry7;FALSE;TRUE;
;diamondtypesfinejwlry;enum;1913100na;diamondtypesfinejwlry1,diamondtypesfinejwlry2,diamondtypesfinejwlry3,diamondtypesfinejwlry4,diamondtypesfinejwlry5,diamondtypesfinejwlry6,diamondtypesfinejwlry7;FALSE;TRUE;
;diamondtotalcountfinejwlry;string;1910102100dd;;FALSE;TRUE;
;diamondtotalcountfinejwlry;string;1911dd;;FALSE;TRUE;
;diamondtotalcountfinejwlry;string;1913100dd;;FALSE;TRUE;
;diamondtotalweightfinejwlry;string;1910102100dd;;FALSE;TRUE;
;diamondtotalweightfinejwlry;string;1911dd;;FALSE;TRUE;
;diamondtotalweightfinejwlry;string;1913100dd;;FALSE;TRUE;
;diamondshapefinejwlry1;enum;1910102100dd;diamondshapefinejwlry1round,diamondshapefinejwlry1pear,diamondshapefinejwlry1emerald,diamondshapefinejwlry1radiant,diamondshapefinejwlry1marquise,diamondshapefinejwlry1heart,diamondshapefinejwlry1baguette,diamondshapefinejwlry1oval,diamondshapefinejwlry1cushion,diamondshapefinejwlry1princess;FALSE;FALSE;
;diamondshapefinejwlry1;enum;1911dd;diamondshapefinejwlry1round,diamondshapefinejwlry1pear,diamondshapefinejwlry1emerald,diamondshapefinejwlry1radiant,diamondshapefinejwlry1marquise,diamondshapefinejwlry1heart,diamondshapefinejwlry1baguette,diamondshapefinejwlry1oval,diamondshapefinejwlry1cushion,diamondshapefinejwlry1princess;FALSE;FALSE;
;diamondcolorfinejwlry1;enum;1910102100dd;diamondcolorfinejwlry1ef,diamondcolorfinejwlry1gh,diamondcolorfinejwlry1ij;FALSE;TRUE;
;diamondcolorfinejwlry1;enum;1911dd;diamondcolorfinejwlry1ef,diamondcolorfinejwlry1gh,diamondcolorfinejwlry1ij;FALSE;TRUE;
;diamondcolorfinejwlry1;enum;1913100dd;diamondcolorfinejwlry1ef,diamondcolorfinejwlry1gh,diamondcolorfinejwlry1ij;FALSE;TRUE;
;diamondclarityfinejwlry1;enum;1910102100dd;diamondclarityfinejwlry1si,diamondclarityfinejwlry1vs,diamondclarityfinejwlry1vvs;FALSE;TRUE;
;diamondclarityfinejwlry1;enum;1911dd;diamondclarityfinejwlry1si,diamondclarityfinejwlry1vs,diamondclarityfinejwlry1vvs;FALSE;TRUE;
;diamondclarityfinejwlry1;enum;1913100dd;diamondclarityfinejwlry1si,diamondclarityfinejwlry1vs,diamondclarityfinejwlry1vvs;FALSE;TRUE;
;diamondclarityfinejwlry1;enum;1910102100dd;diamondclarityfinejwlry1si,diamondclarityfinejwlry1vs,diamondclarityfinejwlry1vvs;FALSE;TRUE;
;diamondclarityfinejwlry1;enum;1911dd;diamondclarityfinejwlry1si,diamondclarityfinejwlry1vs,diamondclarityfinejwlry1vvs;FALSE;TRUE;
;diamondclarityfinejwlry1;enum;1913100dd;diamondclarityfinejwlry1si,diamondclarityfinejwlry1vs,diamondclarityfinejwlry1vvs;FALSE;TRUE;
;diamondsettingfinejwlry1;enum;1911dd;diamondsettingfinejwlry1prong,diamondsettingfinejwlry1microprong,diamondsettingfinejwlry1pave,diamondsettingfinejwlry1halo,diamondsettingfinejwlry1cathedral,diamondsettingfinejwlry1classicaltension,diamondsettingfinejwlry1tension,diamondsettingfinejwlry1bezel,diamondsettingfinejwlry1thetiffany;FALSE;FALSE;
;diamondsettingfinejwlry1;enum;1913100dd;diamondsettingfinejwlry1prong,diamondsettingfinejwlry1microprong,diamondsettingfinejwlry1pave,diamondsettingfinejwlry1halo,diamondsettingfinejwlry1cathedral,diamondsettingfinejwlry1classicaltension,diamondsettingfinejwlry1tension,diamondsettingfinejwlry1bezel,diamondsettingfinejwlry1thetiffany;FALSE;FALSE;
;diamondcountfinejwlry1;string;1910102100dd;;FALSE;TRUE;
;diamondcountfinejwlry1;string;1911dd;;FALSE;TRUE;
;diamondcountfinejwlry1;string;1913100dd;;FALSE;TRUE;
;diamondweightfinejwlry1;string;1910102100dd;;FALSE;TRUE;
;diamondweightfinejwlry1;string;1911dd;;FALSE;TRUE;
;diamondweightfinejwlry1;string;1913100dd;;FALSE;TRUE;
;diamondcutfinejwlry1;enum;1910102100dd;diamondcutfinejwlry1ex,diamondcutfinejwlry1vg,diamondcutfinejwlry1g,diamondcutfinejwlry1f,diamondcutfinejwlry1p,diamondcutfinejwlry1minex,diamondcutfinejwlry1minvg,diamondcutfinejwlry1ming,diamondcutfinejwlry1minf,diamondcutfinejwlry1minp;FALSE;FALSE;
;diamondcutfinejwlry1;enum;1911dd;diamondcutfinejwlry1ex,diamondcutfinejwlry1vg,diamondcutfinejwlry1g,diamondcutfinejwlry1f,diamondcutfinejwlry1p,diamondcutfinejwlry1minex,diamondcutfinejwlry1minvg,diamondcutfinejwlry1ming,diamondcutfinejwlry1minf,diamondcutfinejwlry1minp;FALSE;FALSE;
;diamondcutfinejwlry1;enum;1913100dd;diamondcutfinejwlry1ex,diamondcutfinejwlry1vg,diamondcutfinejwlry1g,diamondcutfinejwlry1f,diamondcutfinejwlry1p,diamondcutfinejwlry1minex,diamondcutfinejwlry1minvg,diamondcutfinejwlry1ming,diamondcutfinejwlry1minf,diamondcutfinejwlry1minp;FALSE;FALSE;
;diamondshapefinejwlry2;enum;1910102100dd;diamondshapefinejwlry2round,diamondshapefinejwlry2pear,diamondshapefinejwlry2emerald,diamondshapefinejwlry2radiant,diamondshapefinejwlry2marquise,diamondshapefinejwlry2heart,diamondshapefinejwlry2baguette,diamondshapefinejwlry2oval,diamondshapefinejwlry2cushion,diamondshapefinejwlry2princess;FALSE;FALSE;
;diamondshapefinejwlry2;enum;1911dd;diamondshapefinejwlry2round,diamondshapefinejwlry2pear,diamondshapefinejwlry2emerald,diamondshapefinejwlry2radiant,diamondshapefinejwlry2marquise,diamondshapefinejwlry2heart,diamondshapefinejwlry2baguette,diamondshapefinejwlry2oval,diamondshapefinejwlry2cushion,diamondshapefinejwlry2princess;FALSE;FALSE;
;diamondshapefinejwlry2;enum;1913100dd;diamondshapefinejwlry2round,diamondshapefinejwlry2pear,diamondshapefinejwlry2emerald,diamondshapefinejwlry2radiant,diamondshapefinejwlry2marquise,diamondshapefinejwlry2heart,diamondshapefinejwlry2baguette,diamondshapefinejwlry2oval,diamondshapefinejwlry2cushion,diamondshapefinejwlry2princess;FALSE;FALSE;
;diamondcolorfinejwlry2;enum;1910102100dd;diamondcolorfinejwlry2ef,diamondcolorfinejwlry2gh,diamondcolorfinejwlry2ij;FALSE;FALSE;
;diamondcolorfinejwlry2;enum;1911dd;diamondcolorfinejwlry2ef,diamondcolorfinejwlry2gh,diamondcolorfinejwlry2ij;FALSE;FALSE;
;diamondcolorfinejwlry2;enum;1913100dd;diamondcolorfinejwlry2ef,diamondcolorfinejwlry2gh,diamondcolorfinejwlry2ij;FALSE;FALSE;
;diamondclarityfinejwlry2;enum;1910102100dd;diamondclarityfinejwlry2si,diamondclarityfinejwlry2vs,diamondclarityfinejwlry2vvs;FALSE;FALSE;
;diamondclarityfinejwlry2;enum;1911dd;diamondclarityfinejwlry2si,diamondclarityfinejwlry2vs,diamondclarityfinejwlry2vvs;FALSE;FALSE;
;diamondclarityfinejwlry2;enum;1913100dd;diamondclarityfinejwlry2si,diamondclarityfinejwlry2vs,diamondclarityfinejwlry2vvs;FALSE;FALSE;
;diamondsettingfinejwlry2;enum;1911dd;diamondsettingfinejwlry2prong,diamondsettingfinejwlry2microprong,diamondsettingfinejwlry2pave,diamondsettingfinejwlry2halo,diamondsettingfinejwlry2cathedral,diamondsettingfinejwlry2classicaltension,diamondsettingfinejwlry2tension,diamondsettingfinejwlry2bezel,diamondsettingfinejwlry2thetiffany;FALSE;FALSE;
;diamondsettingfinejwlry2;enum;1913100dd;diamondsettingfinejwlry2prong,diamondsettingfinejwlry2microprong,diamondsettingfinejwlry2pave,diamondsettingfinejwlry2halo,diamondsettingfinejwlry2cathedral,diamondsettingfinejwlry2classicaltension,diamondsettingfinejwlry2tension,diamondsettingfinejwlry2bezel,diamondsettingfinejwlry2thetiffany;FALSE;FALSE;
;diamondcountfinejwlry2;string;1911dd;;FALSE;FALSE;
;diamondcountfinejwlry2;string;1913100dd;;FALSE;FALSE;
;diamondweightfinejwlry2;string;1910102100dd;;FALSE;FALSE;
;diamondweightfinejwlry2;string;1911dd;;FALSE;FALSE;
;diamondweightfinejwlry2;string;1913100dd;;FALSE;FALSE;
;diamondcutfinejwlry2;enum;1910102100dd;diamondcutfinejwlry2ex,diamondcutfinejwlry2vg,diamondcutfinejwlry2g,diamondcutfinejwlry2f,diamondcutfinejwlry2p,diamondcutfinejwlry2minex,diamondcutfinejwlry2minvg,diamondcutfinejwlry2ming,diamondcutfinejwlry2minf,diamondcutfinejwlry2minp;FALSE;FALSE;
;diamondcutfinejwlry2;enum;1911dd;diamondcutfinejwlry2ex,diamondcutfinejwlry2vg,diamondcutfinejwlry2g,diamondcutfinejwlry2f,diamondcutfinejwlry2p,diamondcutfinejwlry2minex,diamondcutfinejwlry2minvg,diamondcutfinejwlry2ming,diamondcutfinejwlry2minf,diamondcutfinejwlry2minp;FALSE;FALSE;
;diamondcutfinejwlry2;enum;1913100dd;diamondcutfinejwlry2ex,diamondcutfinejwlry2vg,diamondcutfinejwlry2g,diamondcutfinejwlry2f,diamondcutfinejwlry2p,diamondcutfinejwlry2minex,diamondcutfinejwlry2minvg,diamondcutfinejwlry2ming,diamondcutfinejwlry2minf,diamondcutfinejwlry2minp;FALSE;FALSE;
;diamondshapefinejwlry3;enum;1910102100dd;diamondshapefinejwlry3round,diamondshapefinejwlry3pear,diamondshapefinejwlry3emerald,diamondshapefinejwlry3radiant,diamondshapefinejwlry3marquise,diamondshapefinejwlry3heart,diamondshapefinejwlry3baguette,diamondshapefinejwlry3oval,diamondshapefinejwlry3cushion,diamondshapefinejwlry3princess;FALSE;FALSE;
;diamondshapefinejwlry3;enum;1911dd;diamondshapefinejwlry3round,diamondshapefinejwlry3pear,diamondshapefinejwlry3emerald,diamondshapefinejwlry3radiant,diamondshapefinejwlry3marquise,diamondshapefinejwlry3heart,diamondshapefinejwlry3baguette,diamondshapefinejwlry3oval,diamondshapefinejwlry3cushion,diamondshapefinejwlry3princess;FALSE;FALSE;
;diamondshapefinejwlry3;enum;1913100dd;diamondshapefinejwlry3round,diamondshapefinejwlry3pear,diamondshapefinejwlry3emerald,diamondshapefinejwlry3radiant,diamondshapefinejwlry3marquise,diamondshapefinejwlry3heart,diamondshapefinejwlry3baguette,diamondshapefinejwlry3oval,diamondshapefinejwlry3cushion,diamondshapefinejwlry3princess;FALSE;FALSE;
;diamondcolorfinejwlry3;enum;1910102100dd;diamondcolorfinejwlry3ef,diamondcolorfinejwlry3gh,diamondcolorfinejwlry3ij;FALSE;FALSE;
;diamondcolorfinejwlry3;enum;1911dd;diamondcolorfinejwlry3ef,diamondcolorfinejwlry3gh,diamondcolorfinejwlry3ij;FALSE;FALSE;
;diamondcolorfinejwlry3;enum;1913100dd;diamondcolorfinejwlry3ef,diamondcolorfinejwlry3gh,diamondcolorfinejwlry3ij;FALSE;FALSE;
;diamondclarityfinejwlry3;enum;1910102100dd;diamondclarityfinejwlry3si,diamondclarityfinejwlry3vs,diamondclarityfinejwlry3vvs;FALSE;FALSE;
;diamondclarityfinejwlry3;enum;1911dd;diamondclarityfinejwlry3si,diamondclarityfinejwlry3vs,diamondclarityfinejwlry3vvs;FALSE;FALSE;
;diamondclarityfinejwlry3;enum;1913100dd;diamondclarityfinejwlry3si,diamondclarityfinejwlry3vs,diamondclarityfinejwlry3vvs;FALSE;FALSE;
;diamondsettingfinejwlry3;enum;1911dd;diamondsettingfinejwlry3prong,diamondsettingfinejwlry3microprong,diamondsettingfinejwlry3pave,diamondsettingfinejwlry3halo,diamondsettingfinejwlry3cathedral,diamondsettingfinejwlry3classicaltension,diamondsettingfinejwlry3tension,diamondsettingfinejwlry3bezel,diamondsettingfinejwlry3thetiffany;FALSE;FALSE;
;diamondsettingfinejwlry3;enum;1913100dd;diamondsettingfinejwlry3prong,diamondsettingfinejwlry3microprong,diamondsettingfinejwlry3pave,diamondsettingfinejwlry3halo,diamondsettingfinejwlry3cathedral,diamondsettingfinejwlry3classicaltension,diamondsettingfinejwlry3tension,diamondsettingfinejwlry3bezel,diamondsettingfinejwlry3thetiffany;FALSE;FALSE;
;diamondcountfinejwlry3;string;1911dd;;FALSE;FALSE;
;diamondcountfinejwlry3;string;1913100dd;;FALSE;FALSE;
;diamondweightfinejwlry3;string;1910102100dd;;FALSE;FALSE;
;diamondweightfinejwlry3;string;1911dd;;FALSE;FALSE;
;diamondweightfinejwlry3;string;1913100dd;;FALSE;FALSE;
;diamondcutfinejwlry3;enum;1910102100dd;diamondcutfinejwlry3ex,diamondcutfinejwlry3vg,diamondcutfinejwlry3g,diamondcutfinejwlry3f,diamondcutfinejwlry3p,diamondcutfinejwlry3minex,diamondcutfinejwlry3minvg,diamondcutfinejwlry3ming,diamondcutfinejwlry3minf,diamondcutfinejwlry3minp;FALSE;FALSE;
;diamondcutfinejwlry3;enum;1911dd;diamondcutfinejwlry3ex,diamondcutfinejwlry3vg,diamondcutfinejwlry3g,diamondcutfinejwlry3f,diamondcutfinejwlry3p,diamondcutfinejwlry3minex,diamondcutfinejwlry3minvg,diamondcutfinejwlry3ming,diamondcutfinejwlry3minf,diamondcutfinejwlry3minp;FALSE;FALSE;
;diamondcutfinejwlry3;enum;1913100dd;diamondcutfinejwlry3ex,diamondcutfinejwlry3vg,diamondcutfinejwlry3g,diamondcutfinejwlry3f,diamondcutfinejwlry3p,diamondcutfinejwlry3minex,diamondcutfinejwlry3minvg,diamondcutfinejwlry3ming,diamondcutfinejwlry3minf,diamondcutfinejwlry3minp;FALSE;FALSE;
;diamondshapefinejwlry4;enum;1910102100dd;diamondshapefinejwlry4round,diamondshapefinejwlry4pear,diamondshapefinejwlry4emerald,diamondshapefinejwlry4radiant,diamondshapefinejwlry4marquise,diamondshapefinejwlry4heart,diamondshapefinejwlry4baguette,diamondshapefinejwlry4oval,diamondshapefinejwlry4cushion,diamondshapefinejwlry4princess;FALSE;FALSE;
;diamondshapefinejwlry4;enum;1911dd;diamondshapefinejwlry4round,diamondshapefinejwlry4pear,diamondshapefinejwlry4emerald,diamondshapefinejwlry4radiant,diamondshapefinejwlry4marquise,diamondshapefinejwlry4heart,diamondshapefinejwlry4baguette,diamondshapefinejwlry4oval,diamondshapefinejwlry4cushion,diamondshapefinejwlry4princess;FALSE;FALSE;
;diamondshapefinejwlry4;enum;1913100dd;diamondshapefinejwlry4round,diamondshapefinejwlry4pear,diamondshapefinejwlry4emerald,diamondshapefinejwlry4radiant,diamondshapefinejwlry4marquise,diamondshapefinejwlry4heart,diamondshapefinejwlry4baguette,diamondshapefinejwlry4oval,diamondshapefinejwlry4cushion,diamondshapefinejwlry4princess;FALSE;FALSE;
;diamondcolorfinejwlry4;enum;1910102100dd;diamondcolorfinejwlry4ef,diamondcolorfinejwlry4gh,diamondcolorfinejwlry4ij;FALSE;FALSE;
;diamondcolorfinejwlry4;enum;1911dd;diamondcolorfinejwlry4ef,diamondcolorfinejwlry4gh,diamondcolorfinejwlry4ij;FALSE;FALSE;
;diamondcolorfinejwlry4;enum;1913100dd;diamondcolorfinejwlry4ef,diamondcolorfinejwlry4gh,diamondcolorfinejwlry4ij;FALSE;FALSE;
;diamondclarityfinejwlry4;enum;1910102100dd;diamondclarityfinejwlry4si,diamondclarityfinejwlry4vs,diamondclarityfinejwlry4vvs;FALSE;FALSE;
;diamondclarityfinejwlry4;enum;1911dd;diamondclarityfinejwlry4si,diamondclarityfinejwlry4vs,diamondclarityfinejwlry4vvs;FALSE;FALSE;
;diamondclarityfinejwlry4;enum;1913100dd;diamondclarityfinejwlry4si,diamondclarityfinejwlry4vs,diamondclarityfinejwlry4vvs;FALSE;FALSE;
;diamondsettingfinejwlry4;enum;1911dd;diamondsettingfinejwlry4prong,diamondsettingfinejwlry4microprong,diamondsettingfinejwlry4pave,diamondsettingfinejwlry4halo,diamondsettingfinejwlry4cathedral,diamondsettingfinejwlry4classicaltension,diamondsettingfinejwlry4tension,diamondsettingfinejwlry4bezel,diamondsettingfinejwlry4thetiffany;FALSE;FALSE;
;diamondsettingfinejwlry4;enum;1913100dd;diamondsettingfinejwlry4prong,diamondsettingfinejwlry4microprong,diamondsettingfinejwlry4pave,diamondsettingfinejwlry4halo,diamondsettingfinejwlry4cathedral,diamondsettingfinejwlry4classicaltension,diamondsettingfinejwlry4tension,diamondsettingfinejwlry4bezel,diamondsettingfinejwlry4thetiffany;FALSE;FALSE;
;diamondcountfinejwlry4;string;1911dd;;FALSE;FALSE;
;diamondcountfinejwlry4;string;1913100dd;;FALSE;FALSE;
;diamondweightfinejwlry4;string;1910102100dd;;FALSE;FALSE;
;diamondweightfinejwlry4;string;1911dd;;FALSE;FALSE;
;diamondweightfinejwlry4;string;1913100dd;;FALSE;FALSE;
;diamondcutfinejwlry4;enum;1910102100dd;diamondcutfinejwlry4ex,diamondcutfinejwlry4vg,diamondcutfinejwlry4g,diamondcutfinejwlry4f,diamondcutfinejwlry4p,diamondcutfinejwlry4minex,diamondcutfinejwlry4minvg,diamondcutfinejwlry4ming,diamondcutfinejwlry4minf,diamondcutfinejwlry4minp;FALSE;FALSE;
;diamondcutfinejwlry4;enum;1911dd;diamondcutfinejwlry4ex,diamondcutfinejwlry4vg,diamondcutfinejwlry4g,diamondcutfinejwlry4f,diamondcutfinejwlry4p,diamondcutfinejwlry4minex,diamondcutfinejwlry4minvg,diamondcutfinejwlry4ming,diamondcutfinejwlry4minf,diamondcutfinejwlry4minp;FALSE;FALSE;
;diamondcutfinejwlry4;enum;1913100dd;diamondcutfinejwlry4ex,diamondcutfinejwlry4vg,diamondcutfinejwlry4g,diamondcutfinejwlry4f,diamondcutfinejwlry4p,diamondcutfinejwlry4minex,diamondcutfinejwlry4minvg,diamondcutfinejwlry4ming,diamondcutfinejwlry4minf,diamondcutfinejwlry4minp;FALSE;FALSE;
;diamondshapefinejwlry5;enum;1910102100dd;diamondshapefinejwlry5round,diamondshapefinejwlry5pear,diamondshapefinejwlry5emerald,diamondshapefinejwlry5radiant,diamondshapefinejwlry5marquise,diamondshapefinejwlry5heart,diamondshapefinejwlry5baguette,diamondshapefinejwlry5oval,diamondshapefinejwlry5cushion,diamondshapefinejwlry5princess;FALSE;FALSE;
;diamondshapefinejwlry5;enum;1911dd;diamondshapefinejwlry5round,diamondshapefinejwlry5pear,diamondshapefinejwlry5emerald,diamondshapefinejwlry5radiant,diamondshapefinejwlry5marquise,diamondshapefinejwlry5heart,diamondshapefinejwlry5baguette,diamondshapefinejwlry5oval,diamondshapefinejwlry5cushion,diamondshapefinejwlry5princess;FALSE;FALSE;
